City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,10.83,72,67,7.96,NZ,1731370043
1,galesong,-5.3166,119.3661,27.66,75,67,2.51,ID,1731370043
2,mermoz boabab,14.7065,-17.4758,27.13,71,100,6.7,SN,1731370044
3,al fahahil,29.0825,48.1303,26.05,49,0,2.47,KW,1731370044
4,wailua homesteads,22.0669,-159.378,25.44,93,100,4.12,US,1731370044
5,sunzha,43.3211,45.0522,5.56,96,100,2.32,RU,1731370045
6,puerto natales,-51.7236,-72.4875,7.29,85,78,5.15,CL,1731370045
7,edinburgh of the seven seas,-37.0676,-12.3116,13.09,78,100,6.92,SH,1731370046
8,grytviken,-54.2811,-36.5092,-0.35,92,93,4.76,GS,1731370046
9,port-aux-francais,-49.35,70.2167,4.87,92,100,6.11,TF,1731370046
10,belyy yar,53.6039,91.3903,1.94,69,0,7.0,RU,1731370047
11,isafjordur,66.0755,-23.124,9.15,89,100,10.47,IS,1731370047
12,horad zhodzina,54.0983,28.3325,0.67,87,78,1.72,BY,1731370047
13,fort bragg,35.139,-79.006,18.91,91,0,2.06,US,1731370048
14,santo antonio,-6.3106,-35.4789,23.56,76,77,2.86,BR,1731370048
15,ha'il,27.5219,41.6907,18.01,72,0,1.03,SA,1731370049
16,carnarvon,-24.8667,113.6333,22.42,54,15,9.19,AU,1731370049
17,cabedelo,-6.9811,-34.8339,26.37,74,94,3.25,BR,1731370049
18,massaguet,12.4755,15.4365,26.63,23,2,5.24,TD,1731370049
19,invercargill,-46.4,168.35,15.57,57,14,5.81,NZ,1731369949
20,hawaiian paradise park,19.5933,-154.9731,24.39,92,13,0.89,US,1731370050
21,kuta,-8.7233,115.1723,27.97,94,40,2.06,ID,1731370050
22,plouguerneau,48.6,-4.5,8.36,93,0,1.54,FR,1731370051
23,hithadhoo,-0.6,73.0833,28.57,70,100,8.04,MV,1731370051
24,alofi,-19.0595,-169.9187,21.94,94,75,7.2,NU,1731370051
25,lebu,-37.6167,-73.65,11.8,73,85,7.19,CL,1731370051
26,hermanus,-34.4187,19.2345,16.0,81,46,3.38,ZA,1731370052
27,kambia,9.1167,-12.9167,24.72,84,30,1.18,SL,1731370052
28,puerto ayora,-0.7393,-90.3518,21.97,86,50,2.68,EC,1731370052
29,ribeira grande,38.5167,-28.7,20.99,95,95,10.28,PT,1731370053
30,targu carbunesti,44.95,23.5167,3.34,96,100,1.36,RO,1731370053
31,tenno,39.9,139.9667,11.43,66,98,2.55,JP,1731370053
32,port mathurin,-19.6833,63.4167,24.2,80,76,9.63,MU,1731370054
33,motomachi,43.8228,144.1044,5.94,71,59,2.27,JP,1731370054
34,qurayyat,31.3318,37.3428,13.1,58,0,0.0,SA,1731370054
35,santa marta de ortigueira,43.6833,-7.85,15.7,75,95,0.89,ES,1731370054
36,manokwari,-0.8667,134.0833,28.18,72,58,1.4,ID,1731370003
37,terre haute,39.4667,-87.4139,14.42,60,0,3.6,US,1731369758
38,ushuaia,-54.8,-68.3,7.81,81,75,1.54,AR,1731369898
39,iquique,-20.2208,-70.1431,18.39,77,5,1.6,CL,1731370056
40,roma,43.2128,-75.4557,10.76,95,100,5.66,US,1731370056
41,esmeraldas,-19.7625,-44.3139,21.64,79,51,1.08,BR,1731370056
42,taoudenni,22.6783,-3.9836,24.4,18,25,2.69,ML,1731370057
43,tsiombe,-25.3,45.4833,21.75,93,99,1.8,MG,1731370057
44,monrovia,6.3005,-10.7969,26.31,85,61,4.32,LR,1731370057
45,tura,25.5198,90.2201,17.51,90,1,1.66,IN,1731370057
46,adamstown,-25.066,-130.1015,21.76,64,91,0.87,PN,1731369998
47,yellowknife,62.456,-114.3525,-7.55,98,100,3.13,CA,1731370058
48,zhangatas,43.5667,69.75,4.1,78,98,4.54,KZ,1731370058
49,utrik,11.2278,169.8474,28.48,77,16,7.28,MH,1731370059
50,la passe,45.5549,-0.8967,10.39,84,75,6.29,FR,1731370059
51,coquimbo,-29.9533,-71.3436,14.99,70,0,3.6,CL,1731370059
52,longyearbyen,78.2186,15.6401,-0.09,100,75,2.57,SJ,1731370032
53,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,52,75,3.0,RU,1731370060
54,constantia,44.1833,28.65,4.38,80,100,6.74,RO,1731370060
55,cadale,2.7603,46.3222,26.29,83,100,4.97,SO,1731370060
56,weno,7.4515,151.8468,25.97,94,100,3.09,FM,1731370061
57,prince rupert,54.3161,-130.3201,7.83,82,100,7.2,CA,1731369811
58,albany,42.6001,-73.9662,14.21,60,34,1.34,US,1731370061
59,klyuchi,52.2667,79.1667,-7.47,80,97,6.79,RU,1731370062
60,constitucion,-35.3333,-72.4167,14.33,69,16,7.41,CL,1731370062
61,pali,25.7667,73.3333,21.58,36,27,1.09,IN,1731370062
62,businga,3.3333,20.8833,21.39,98,60,0.6,CD,1731370062
63,margaret river,-33.95,115.0667,16.13,67,99,4.72,AU,1731370063
64,yuzhno-kurilsk,44.0306,145.8556,6.89,64,55,3.75,RU,1731370063
65,bethel,41.3712,-73.414,14.41,66,0,0.45,US,1731370063
66,ghat,24.9647,10.1728,18.91,27,19,0.8,LY,1731370064
67,alupka,44.4167,34.05,9.5,87,53,3.01,UA,1731370064
68,maktar,35.858,9.2007,10.94,84,77,2.37,TN,1731370064
69,lagunas,-5.2269,-75.6753,29.71,58,92,1.05,PE,1731370065
70,qaqortoq,60.7167,-46.0333,-1.5,81,100,9.95,GL,1731370005
71,sao gabriel da cachoeira,-0.1303,-67.0892,27.63,68,80,0.4,BR,1731370065
72,vilcun,-38.65,-72.2333,8.41,72,87,2.02,CL,1731370065
73,georgetown,5.4112,100.3354,26.96,83,20,0.0,MY,1731370066
74,ancud,-41.8697,-73.8203,10.42,87,100,4.09,CL,1731370066
75,college,64.8569,-147.8028,-15.61,80,75,0.0,US,1731370066
76,iqaluit,63.7506,-68.5145,-10.17,85,97,0.89,CA,1731370067
77,cuamba,-14.8031,36.5372,24.44,57,2,2.03,MZ,1731370067
78,dalandzadgad,43.5708,104.425,1.92,47,10,2.3,MN,1731370067
79,alice springs,-23.7,133.8833,23.75,69,97,2.57,AU,1731370068
80,new norfolk,-42.7826,147.0587,19.28,32,3,1.52,AU,1731370068
81,bridgewater,44.3835,-64.5155,10.62,93,100,0.45,CA,1731370068
82,kachug,53.9606,105.8817,-7.73,88,100,0.71,RU,1731370068
83,gadzhiyevo,69.2551,33.3362,2.36,88,100,7.77,RU,1731370069
84,santa cruz,-17.8,-63.1667,27.7,78,40,2.57,BO,1731370048
85,uturoa,-16.7333,-151.4333,26.29,81,82,8.11,PF,1731370069
86,blackmans bay,-43.0167,147.3167,18.62,48,31,0.89,AU,1731370070
87,port-vila,-17.7338,168.3219,29.78,58,75,5.14,VU,1731370070
88,west island,-12.1568,96.8225,26.99,78,100,6.17,CC,1731369962
89,magadan,59.5667,150.8,-12.5,71,100,4.5,RU,1731370071
90,mar del plata,-38.0023,-57.5575,11.72,74,0,2.68,AR,1731370017
91,atafu village,-8.5421,-172.5159,28.72,72,4,6.52,TK,1731370071
92,bilibino,68.0546,166.4372,-24.07,98,70,1.86,RU,1731370071
93,murzuq,25.9155,13.9184,17.7,28,33,2.94,LY,1731370072
94,kittila,67.6647,24.8936,-1.92,93,100,2.06,FI,1731370072
95,jamestown,42.097,-79.2353,10.57,78,100,8.75,US,1731369992
96,abadeh,31.1608,52.6506,11.4,48,25,2.86,IR,1731370073
97,panacan,9.2463,118.4082,27.66,80,70,0.47,PH,1731370073
98,afaahiti,-17.75,-149.2833,23.44,85,99,7.88,PF,1731370073
99,nemuro,43.3236,145.575,7.45,68,76,5.66,JP,1731370073
100,hamilton,39.1834,-84.5333,14.49,73,0,3.13,US,1731369497
101,salekhard,66.53,66.6019,-16.15,95,100,4.54,RU,1731370074
102,lihue,21.9789,-159.3672,25.77,97,100,4.12,US,1731370074
103,sao felix do xingu,-6.6447,-51.995,22.01,99,100,0.92,BR,1731370075
104,tolanaro,-25.0319,46.9987,23.39,81,84,1.77,MG,1731370075
105,kapoeta,4.7717,33.5903,24.57,68,60,0.92,SS,1731370075
106,ilulissat,69.2167,-51.1,-3.99,74,100,4.96,GL,1731370076
107,zabol,32.25,67.25,5.19,47,67,2.72,AF,1731370076
108,berezovyy,51.6667,135.7,-6.42,57,100,0.77,RU,1731370031
109,thompson,55.7435,-97.8558,-4.69,78,71,2.59,CA,1731370076
110,chela,34.069,104.4619,3.94,91,97,0.78,CN,1731370077
111,makoua,0.0069,15.6333,21.39,94,6,0.87,CG,1731370077
112,marks,51.7111,46.7486,-0.04,81,89,0.44,RU,1731370077
113,playa blanca,28.8643,-13.8281,21.06,81,0,7.4,ES,1731370078
114,wulingyuan,29.3494,110.5441,14.24,76,100,0.72,CN,1731370078
115,mount gambier,-37.8333,140.7667,17.92,72,79,3.11,AU,1731370078
116,wanning,18.8003,110.3967,23.84,93,100,3.77,CN,1731370079
117,vorgashor,67.5833,63.95,-15.28,95,100,3.51,RU,1731370079
118,raja,8.4596,25.678,23.78,38,47,1.54,SS,1731370079
119,fisterra,42.9049,-9.2629,15.29,75,34,9.47,ES,1731370079
120,al bayda',32.7627,21.7551,15.27,61,3,5.02,LY,1731370080
121,pisco,-13.7,-76.2167,19.03,82,0,7.2,PE,1731370080
122,la ronge,55.1001,-105.2842,1.12,80,100,6.17,CA,1731370080
123,bredasdorp,-34.5322,20.0403,13.98,89,19,1.23,ZA,1731369990
124,alaghsas,17.0187,8.0168,20.73,24,1,4.92,NE,1731370018
125,shanhecun,44.7,127.2,1.31,64,21,3.37,CN,1731370082
126,tol'yatti,53.5303,49.3461,-0.32,84,86,1.61,RU,1731370082
127,dhulikhel,27.6189,85.5529,12.75,90,0,0.58,NP,1731370082
128,tegueste,28.5167,-16.3167,18.78,65,0,2.57,ES,1731370082
129,zabaykal'sk,49.6333,117.3167,-6.13,74,2,1.51,RU,1731370083
130,la cocha,-27.7773,-65.5704,15.25,92,100,1.97,AR,1731370083
131,aasiaat,68.7098,-52.8699,-2.47,78,100,8.11,GL,1731370083
132,tazovsky,67.4667,78.7,-24.1,96,90,5.42,RU,1731370084
133,buka,40.8108,69.1986,7.62,68,96,1.45,UZ,1731370084
134,ostersund,63.1792,14.6357,4.78,94,100,5.14,SE,1731370085
135,fort saskatchewan,53.7168,-113.2187,3.21,87,86,2.68,CA,1731370085
136,copiapo,-27.3667,-70.3333,22.46,43,0,1.65,CL,1731370085
137,ust-nera,64.5667,143.2,-29.82,99,84,0.82,RU,1731370086
138,papatowai,-46.5619,169.4708,15.11,49,13,4.53,NZ,1731370086
139,marechal candido rondon,-24.5561,-54.0567,26.25,55,28,2.4,BR,1731370086
140,puerto colombia,10.9878,-74.9547,25.05,76,100,4.45,CO,1731370087
141,kavarna,43.4333,28.3333,5.32,99,85,6.95,BG,1731370087
142,swift current,50.2834,-107.8014,7.7,62,100,9.83,CA,1731370087
143,at taj,24.2049,23.2857,15.46,34,0,3.06,LY,1731370088
144,east london,-33.0153,27.9116,16.41,86,7,1.88,ZA,1731370088
145,badger,64.8,-147.5333,-15.66,78,75,0.0,US,1731370088
146,port alfred,-33.5906,26.891,17.32,94,1,0.89,ZA,1731370088
147,farafangana,-22.8167,47.8333,23.76,95,75,2.67,MG,1731370089
148,les cayes,18.2,-73.75,25.51,91,81,4.1,HT,1731370089
149,colonia,50.9333,6.95,9.51,92,75,1.54,DE,1731370075
150,argo,37.6333,22.7333,13.33,74,95,0.86,GR,1731370090
151,tirmiz,37.2242,67.2783,7.05,81,0,2.06,UZ,1731370090
152,port douglas,-16.4833,145.4667,27.83,66,37,3.49,AU,1731370090
153,tierra nueva,21.6833,-100.5667,20.43,49,39,5.01,MX,1731370091
154,la'ie,21.6477,-157.9253,28.98,82,16,3.58,US,1731370091
155,talnakh,69.4865,88.3972,-28.11,91,49,0.86,RU,1731370091
156,sur,22.5667,59.5289,26.22,49,6,1.33,OM,1731370091
157,whitehorse,60.7161,-135.0538,-1.57,86,75,1.03,CA,1731369890
158,nogliki,51.8333,143.1667,-4.24,52,65,5.28,RU,1731370092
159,avarua,-21.2078,-159.775,25.03,57,75,6.69,CK,1731370092
160,dudinka,69.4058,86.1778,-23.56,93,47,5.71,RU,1731370093
161,queenstown,-31.8976,26.8753,12.04,86,80,1.75,ZA,1731370093
162,fada,7.25,4.0667,22.87,96,27,0.5,NG,1731370093
163,wau,7.7029,27.9953,26.17,56,49,0.58,SS,1731370094
164,yeola,20.0333,74.4833,19.62,56,1,1.38,IN,1731370094
165,yerofey pavlovich,53.9667,121.9667,-18.7,97,15,1.27,RU,1731370094
166,codrington,-38.2667,141.9667,18.07,61,98,1.52,AU,1731370094
167,guiuan,11.0333,125.7247,28.09,76,63,1.29,PH,1731370095
168,tari,-11.1105,14.3559,19.11,93,99,0.81,AO,1731370095
169,punta arenas,-53.15,-70.9167,10.06,71,75,7.2,CL,1731370009
170,bayganin,48.6947,55.8742,-3.85,64,60,3.54,KZ,1731370096
171,haiku-pauwela,20.9219,-156.3051,27.36,69,40,12.52,US,1731370096
172,artsyz,45.9919,29.4182,6.02,79,100,4.2,UA,1731370096
173,tual,-5.6667,132.75,28.49,71,73,4.67,ID,1731370097
174,dunedin,-45.8742,170.5036,12.83,62,0,4.12,NZ,1731369989
175,zaqatala,41.6336,46.6433,7.26,81,75,1.03,AZ,1731370097
176,richards bay,-28.783,32.0377,19.49,88,100,2.52,ZA,1731370097
177,maceio,-9.6658,-35.7353,25.69,83,40,2.06,BR,1731370098
178,mirny,62.5353,113.9611,-11.13,97,98,1.59,RU,1731370098
179,nova xavantina,-14.6667,-52.35,23.69,87,64,2.16,BR,1731370098
180,nova sintra,14.8667,-24.7167,27.07,69,1,7.08,CV,1731370099
181,karratha,-20.7377,116.8463,31.25,29,7,5.0,AU,1731370099
182,dryden,49.7833,-92.7503,-0.99,76,3,1.18,CA,1731370099
183,cidreira,-30.1811,-50.2056,19.51,81,74,6.71,BR,1731370100
184,margate,51.3813,1.3862,9.27,84,46,3.13,GB,1731370100
185,olonkinbyen,70.9221,-8.7187,0.36,96,100,7.93,SJ,1731370101
186,prado,-17.3411,-39.2208,23.48,82,47,2.69,BR,1731370101
187,ati,13.2154,18.3353,26.89,22,0,5.64,TD,1731370101
188,stanley,54.868,-1.6985,6.27,91,78,1.03,GB,1731370101
189,walvis bay,-22.9575,14.5053,13.28,91,0,0.97,NA,1731370102
190,iskateley,67.6803,53.1512,-7.09,98,100,2.41,RU,1731370102
191,puerto aysen,-45.4,-72.7,7.54,100,100,2.75,CL,1731370102
192,udachny,66.4167,112.4,-24.13,100,100,1.72,RU,1731370002
193,magole,-6.3667,37.3667,22.12,87,8,0.59,TZ,1731370103
194,vilyuysk,63.7553,121.6247,-16.49,99,99,1.25,RU,1731370103
195,natchez,31.5604,-91.4032,21.69,60,0,2.06,US,1731370104
196,nar'yan-mar,67.6713,53.087,-6.99,99,100,2.36,RU,1731370104
197,maitum,6.0392,124.4986,28.71,73,24,0.54,PH,1731370105
198,puerto deseado,-47.7503,-65.8938,15.0,41,100,5.88,AR,1731370105
199,kailua-kona,19.6406,-155.9956,29.2,74,0,4.63,US,1731369948
200,muynoq,43.7683,59.0214,7.4,78,100,4.43,UZ,1731370106
201,troitskoye,52.9821,84.6757,-8.04,87,98,5.98,RU,1731370106
202,bakanas,44.8081,76.2772,5.75,74,100,4.59,KZ,1731370106
203,monster,52.0258,4.175,10.57,90,75,5.66,NL,1731370106
204,peruibe,-24.32,-46.9983,19.65,94,0,2.09,BR,1731370107
205,sallisaw,35.4604,-94.7875,17.98,71,0,0.0,US,1731370107
206,howard springs,-12.497,131.047,31.95,78,66,3.05,AU,1731370107
207,portland,45.5234,-122.6762,11.17,92,95,4.02,US,1731369711
208,gua musang,4.8823,101.9644,23.48,98,100,0.15,MY,1731370108
209,ishigaki,24.3448,124.1572,26.07,89,75,5.66,JP,1731369993
210,terme,41.2092,36.9739,12.49,73,96,1.53,TR,1731370109
211,port lincoln,-34.7333,135.8667,19.69,68,15,4.17,AU,1731370083
212,oroqen zizhiqi,50.5667,123.7167,-11.0,91,73,1.14,CN,1731370109
213,hirara,24.8,125.2833,26.48,83,100,6.95,JP,1731370110
214,natal,-5.795,-35.2094,26.58,68,96,4.05,BR,1731370110
215,domna,51.8971,113.1573,-17.91,85,100,0.0,RU,1731370110
216,ulsteinvik,62.3432,5.8487,6.84,93,100,3.21,NO,1731370111
217,gremda,34.75,10.7833,19.96,60,60,3.3,TN,1731370111
218,altamira,-3.2033,-52.2064,27.97,62,100,1.31,BR,1731370111
219,nikel,69.4128,30.222,1.13,93,100,3.3,RU,1731370112
220,mawu,34.4307,104.9176,3.65,91,93,1.89,CN,1731370112
221,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1731370112
222,sinabang,2.4803,96.3801,25.75,88,100,3.17,ID,1731370113
223,fuerte olimpo,-21.0415,-57.8738,30.59,35,8,1.87,PY,1731370114
224,cooma,-36.2333,149.1333,22.94,31,54,1.8,AU,1731370114
225,khanty-mansiysk,61.0042,69.0019,-13.94,78,0,2.0,RU,1731370114
226,bamboo flat,11.7,92.7167,28.05,83,40,2.06,IN,1731370115
227,touros,-5.1989,-35.4608,26.38,71,97,4.48,BR,1731370115
228,canutama,-6.5339,-64.3831,27.32,67,84,0.59,BR,1731370115
229,hasaki,35.7333,140.8333,19.16,58,15,1.31,JP,1731370116
230,amga,60.8953,131.9608,-16.78,97,99,1.23,RU,1731370116
231,quatre cocos,-20.2078,57.7625,24.06,68,52,6.16,MU,1731370116
232,idfu,24.9803,32.8747,18.6,40,0,4.22,EG,1731370117
233,shwebo,22.5667,95.7,20.88,95,7,1.87,MM,1731370117
234,oranjemund,-28.55,16.4333,14.68,94,1,5.04,NA,1731370117
235,san antonio de pale,-1.4014,5.6325,25.9,84,76,4.21,GQ,1731370117
236,shubarkuduk,49.1447,56.4872,-5.5,70,21,2.39,KZ,1731370118
237,ar ruways,24.1103,52.7306,23.9,66,31,1.62,AE,1731370118
238,kununurra,-15.7667,128.7333,33.99,59,36,4.12,AU,1731370118
239,puerto san jose,13.9256,-90.8244,27.21,78,38,1.82,GT,1731370119
240,siwa oasis,29.2041,25.5195,18.4,48,64,2.41,EG,1731370119
241,khandyga,62.6667,135.6,-22.41,99,99,1.06,RU,1731370119
242,tiksi,71.6872,128.8694,-17.08,94,100,1.59,RU,1731370120
243,kingston,17.997,-76.7936,27.53,89,20,3.09,JM,1731369959
244,sabang,5.8933,95.3214,26.71,75,100,4.67,ID,1731370120
245,qarqaraly,49.4058,75.4742,-17.7,100,100,2.37,KZ,1731370120
246,ambalangoda,6.2355,80.0538,25.71,87,25,3.11,LK,1731370121
247,keflavik,64.0049,-22.5624,10.24,100,100,16.46,IS,1731370121
248,tanout,14.9709,8.8879,22.16,24,0,4.92,NE,1731370121
249,usinsk,65.9939,57.5281,-7.16,96,100,3.06,RU,1731370122
250,labrador city,52.9463,-66.9114,-3.23,81,100,26.82,CA,1731370122
251,felipe carrillo puerto,19.5833,-88.05,23.55,96,10,0.75,MX,1731370011
252,remire-montjoly,4.9167,-52.2667,25.02,100,75,1.03,GF,1731370123
253,newman,37.3138,-121.0208,12.8,82,75,2.6,US,1731370123
254,robore,-18.3333,-59.75,27.57,63,37,2.34,BO,1731370123
255,lagos,6.5833,3.75,24.48,93,9,0.11,NG,1731370104
256,vila franca do campo,37.7167,-25.4333,20.23,99,70,7.1,PT,1731370124
257,happy valley-goose bay,53.3168,-60.3315,-0.83,74,100,3.6,CA,1731370124
258,norfolk,42.1668,-71.2495,14.34,71,4,2.02,US,1731370124
259,al jawf,29.5,38.75,17.31,51,83,2.19,SA,1731370125
260,xining,36.6167,101.7667,2.22,80,97,1.15,CN,1731370125
261,'ain el hadjar,34.7585,0.1453,9.87,84,0,1.68,DZ,1731370125
262,burang,30.25,81.1667,-3.4,71,26,2.22,CN,1731370125
263,soweto,-26.2678,27.8585,15.31,80,100,1.82,ZA,1731370126
264,port elizabeth,-33.918,25.5701,17.4,97,1,0.89,ZA,1731370126
265,oum el bouaghi,35.8754,7.1135,10.76,82,97,3.56,DZ,1731370126
266,nacala,-14.5428,40.6728,25.4,85,42,2.97,MZ,1731370127
267,fort mcmurray,56.7268,-111.381,0.75,76,95,2.6,CA,1731370127
268,promyshlennaya,54.9159,85.6385,-8.29,83,100,6.03,RU,1731370128
269,kohima,25.6667,94.1167,13.4,83,26,1.57,IN,1731370128
270,vilyuchinsk,52.9306,158.4028,3.15,75,18,16.0,RU,1731370128
271,candelaria,13.9311,121.4233,26.61,93,100,1.32,PH,1731370129
272,guerrero negro,27.9769,-114.0611,18.81,62,91,6.07,MX,1731370129
273,nekrasovskiy,56.0667,37.5,-0.1,74,75,2.0,RU,1731370129
274,papao,-17.75,-149.55,29.82,88,95,8.52,PF,1731370130
275,al kharijah,25.4514,30.5464,16.43,51,0,3.56,EG,1731370130
276,kasongo,-4.45,26.6667,20.09,90,43,0.86,CD,1731370130
277,yutan,28.25,112.55,18.56,66,98,2.72,CN,1731370130
278,tshikapa,-6.4167,20.8,20.43,93,7,0.52,CD,1731370131
279,gornozavodsk,58.3758,58.3211,-8.43,91,96,3.55,RU,1731370131
280,kalymnos,36.95,26.9833,15.74,72,0,2.06,GR,1731370131
281,harar,9.3094,42.1258,13.91,50,75,1.9,ET,1731370132
282,anadyr,64.75,177.4833,-12.72,84,0,4.92,RU,1731370132
283,praia,14.9215,-23.5087,25.75,70,0,4.89,CV,1731370132
284,sarupathar,26.1984,93.8094,17.43,96,26,0.76,IN,1731370133
285,port moresby,-9.4431,147.1797,28.23,73,100,2.0,PG,1731370085
286,fale old settlement,-9.3852,-171.2468,28.77,65,3,7.04,TK,1731370133
